From Timestamp,Total heat generated [MWh],Total electricity generated [MWh],Total input fuel [Sm3]
01/11/2023 00:00:00,1.3,0.51,209
01/11/2023 00:30:00,0.5,0.49,144
01/11/2023 01:00:00,1.3010000000000000,0.5,206
01/11/2023 01:30:00,0.599,0.49,138
01/11/2023 02:00:00,1.2000000000000000,0.5,207
01/11/2023 02:30:00,0.601,0.48,137
01/11/2023 03:00:00,1.199,0.48,201
01/11/2023 03:30:00,0.601,0.48,138
01/11/2023 04:00:00,1.099,0.48,191
01/11/2023 04:30:00,0.901,0.49,162
01/11/2023 05:00:00,0.9,0.48,179
01/11/2023 05:30:00,0.899,0.5,162
01/11/2023 06:00:00,0.7,0.5,170
01/11/2023 06:30:00,0.9,0.52,162
01/11/2023 07:00:00,1.1,0.55,203
01/11/2023 07:30:00,0.7,0.57,153
01/11/2023 08:00:00,1.0,0.59,203
01/11/2023 08:30:00,0.7,0.58,153
01/11/2023 09:00:00,1.0,0.59,202
01/11/2023 09:30:00,0.9000000000000000,0.58,172
01/11/2023 10:00:00,0.8010000000000000,0.58,182
01/11/2023 10:30:00,1.1,0.59,201
01/11/2023 11:00:00,0.6990000000000000,0.58,155
01/11/2023 11:30:00,0.901,0.59,182
01/11/2023 12:00:00,0.6990000000000000,0.58,158
01/11/2023 12:30:00,1.1,0.59,203
01/11/2023 13:00:00,0.5,0.58,143
01/11/2023 13:30:00,1.1,0.59,208
01/11/2023 14:00:00,0.6,0.58,143
01/11/2023 14:30:00,1.0,0.58,198
01/11/2023 15:00:00,0.6,0.59,143
01/11/2023 15:30:00,1.2,0.58,211
01/11/2023 16:00:00,0.5,0.59,144
01/11/2023 16:30:00,1.201,0.58,211
01/11/2023 17:00:00,0.599,0.59,158
01/11/2023 17:30:00,1.3000000000000000,0.58,219
01/11/2023 18:00:00,0.6,0.59,152
01/11/2023 18:30:00,1.3000000000000000,0.58,226
01/11/2023 19:00:00,0.8,0.57,173
01/11/2023 19:30:00,1.0,0.57,193
01/11/2023 20:00:00,1.201,0.58,202
01/11/2023 20:30:00,0.6990000000000000,0.55,169
01/11/2023 21:00:00,1.3010000000000000,0.54,214
01/11/2023 21:30:00,0.7990000000000000,0.53,169
01/11/2023 22:00:00,1.1,0.51,187
01/11/2023 22:30:00,1.1,0.51,208
01/11/2023 23:00:00,0.7,0.5,139
01/11/2023 23:30:00,1.201,0.51,207
02/11/2023 00:00:00,1.099,0.49,200
02/11/2023 00:30:00,0.7,0.5,150
02/11/2023 01:00:00,1.2000000000000000,0.49,205
02/11/2023 01:30:00,1.2,0.48,204
02/11/2023 02:00:00,0.6000000000000000,0.49,142
02/11/2023 02:30:00,1.3,0.49,204
02/11/2023 03:00:00,1.1,0.48,207
02/11/2023 03:30:00,0.8,0.48,144
02/11/2023 04:00:00,1.2,0.49,204
02/11/2023 04:30:00,1.0,0.48,176
02/11/2023 05:00:00,0.7010000000000000,0.49,166
02/11/2023 05:30:00,1.1990000000000000,0.49,194
02/11/2023 06:00:00,0.7,0.51,154
02/11/2023 06:30:00,1.3,0.54,215
02/11/2023 07:00:00,0.6,0.55,142
02/11/2023 07:30:00,1.1,0.57,218
02/11/2023 08:00:00,1.0,0.58,182
02/11/2023 08:30:00,0.9,0.58,198
02/11/2023 09:00:00,1.1,0.59,191
02/11/2023 09:30:00,0.9,0.58,196
02/11/2023 10:00:00,0.9000000000000000,0.59,174
02/11/2023 10:30:00,0.9,0.58,195
02/11/2023 11:00:00,0.8010000000000000,0.59,165
02/11/2023 11:30:00,1.1990000000000000,0.58,211
02/11/2023 12:00:00,0.7,0.59,159
02/11/2023 12:30:00,1.1,0.58,215
02/11/2023 13:00:00,0.701,0.59,159
02/11/2023 13:30:00,1.099,0.58,207
02/11/2023 14:00:00,0.7,0.58,159
02/11/2023 14:30:00,1.2,0.59,221
02/11/2023 15:00:00,0.701,0.58,153
02/11/2023 15:30:00,1.099,0.59,212
02/11/2023 16:00:00,0.7,0.58,156
02/11/2023 16:30:00,1.1,0.59,203
02/11/2023 17:00:00,0.9000000000000000,0.58,186
02/11/2023 17:30:00,0.7,0.59,160
02/11/2023 18:00:00,1.2,0.58,221
02/11/2023 18:30:00,0.8,0.58,166
02/11/2023 19:00:00,1.1,0.58,198
02/11/2023 19:30:00,0.9,0.58,192
02/11/2023 20:00:00,0.8,0.56,168
02/11/2023 20:30:00,1.3000000000000000,0.55,215
02/11/2023 21:00:00,0.5,0.55,138
02/11/2023 21:30:00,1.3,0.54,213
02/11/2023 22:00:00,0.8,0.53,174
02/11/2023 22:30:00,0.9,0.5,169
02/11/2023 23:00:00,1.2,0.51,207
02/11/2023 23:30:00,0.4,0.5,126
03/11/2023 00:00:00,1.2,0.48,195
03/11/2023 00:30:00,1.0,0.5,188
03/11/2023 01:00:00,0.6,0.48,139
03/11/2023 01:30:00,1.2000000000000000,0.49,201
03/11/2023 02:00:00,0.8,0.48,150
03/11/2023 02:30:00,0.9,0.48,182
03/11/2023 03:00:00,1.101,0.48,187
03/11/2023 03:30:00,0.599,0.48,136
03/11/2023 04:00:00,1.2,0.48,204
03/11/2023 04:30:00,1.001,0.48,176
03/11/2023 05:00:00,0.6990000000000000,0.49,163
03/11/2023 05:30:00,1.3,0.49,202
03/11/2023 06:00:00,0.7,0.49,148
03/11/2023 06:30:00,1.101,0.51,208
03/11/2023 07:00:00,0.7990000000000000,0.55,160
03/11/2023 07:30:00,1.2,0.57,213
03/11/2023 08:00:00,1.2,0.58,216
03/11/2023 08:30:00,0.7,0.59,159
03/11/2023 09:00:00,1.2,0.58,226
03/11/2023 09:30:00,0.9000000000000000,0.59,172
03/11/2023 10:00:00,1.0,0.58,198
03/11/2023 10:30:00,1.0,0.59,189
03/11/2023 11:00:00,0.901,0.58,184
03/11/2023 11:30:00,1.1,0.59,195
03/11/2023 12:00:00,0.5,0.58,155
03/11/2023 12:30:00,1.1,0.59,190
03/11/2023 13:00:00,0.6990000000000000,0.58,173
03/11/2023 13:30:00,1.1,0.58,188
03/11/2023 14:00:00,0.6,0.59,164
03/11/2023 14:30:00,1.1,0.58,192
03/11/2023 15:00:00,0.7010000000000000,0.59,169
03/11/2023 15:30:00,0.999,0.58,186
03/11/2023 16:00:00,0.8,0.59,173
03/11/2023 16:30:00,1.0,0.58,186
03/11/2023 17:00:00,0.8,0.59,188
03/11/2023 17:30:00,1.0,0.58,191
03/11/2023 18:00:00,0.8,0.58,163
03/11/2023 18:30:00,1.3000000000000000,0.59,218
03/11/2023 19:00:00,0.5,0.58,140
03/11/2023 19:30:00,1.201,0.57,221
03/11/2023 20:00:00,0.7990000000000000,0.56,159
03/11/2023 20:30:00,1.0,0.56,202
03/11/2023 21:00:00,0.6000000000000000,0.52,146
03/11/2023 21:30:00,1.2,0.54,213
03/11/2023 22:00:00,0.7,0.5,143
03/11/2023 22:30:00,1.201,0.52,211
03/11/2023 23:00:00,0.7990000000000000,0.5,150
03/11/2023 23:30:00,1.0,0.51,193
04/11/2023 00:00:00,0.9,0.5,172
04/11/2023 00:30:00,0.9,0.5,164
04/11/2023 01:00:00,1.1,0.49,205
04/11/2023 01:30:00,0.7,0.49,138
04/11/2023 02:00:00,1.1,0.49,206
04/11/2023 02:30:00,0.9,0.48,157
04/11/2023 03:00:00,1.1,0.49,202
04/11/2023 03:30:00,1.2,0.48,192
04/11/2023 04:00:00,0.6000000000000000,0.49,152
04/11/2023 04:30:00,1.3,0.48,206
04/11/2023 05:00:00,1.1,0.5,206
04/11/2023 05:30:00,0.7010000000000000,0.48,137
04/11/2023 06:00:00,1.099,0.5,205
04/11/2023 06:30:00,1.3010000000000000,0.5,209
04/11/2023 07:00:00,0.6990000000000000,0.51,151
04/11/2023 07:30:00,1.3010000000000000,0.54,217
04/11/2023 08:00:00,1.1990000000000000,0.53,214
04/11/2023 08:30:00,1.1,0.56,200
04/11/2023 09:00:00,0.9,0.57,190
04/11/2023 09:30:00,1.401,0.57,223
04/11/2023 10:00:00,1.1990000000000000,0.57,215
04/11/2023 10:30:00,0.901,0.58,175
04/11/2023 11:00:00,1.1990000000000000,0.57,226
04/11/2023 11:30:00,1.1,0.58,204
04/11/2023 12:00:00,0.9000000000000000,0.58,180
04/11/2023 12:30:00,1.3,0.58,225
04/11/2023 13:00:00,0.701,0.57,155
04/11/2023 13:30:00,1.299,0.57,225
04/11/2023 14:00:00,1.1,0.57,202
04/11/2023 14:30:00,0.8,0.56,167
04/11/2023 15:00:00,1.2,0.58,224
04/11/2023 15:30:00,1.0,0.58,182
04/11/2023 16:00:00,1.0,0.57,203
04/11/2023 16:30:00,1.2,0.57,213
04/11/2023 17:00:00,0.8,0.58,172
04/11/2023 17:30:00,1.3,0.56,221
04/11/2023 18:00:00,0.8,0.55,172
04/11/2023 18:30:00,1.2,0.57,203
04/11/2023 19:00:00,1.201,0.54,216
04/11/2023 19:30:00,0.6990000000000000,0.54,151
04/11/2023 20:00:00,1.2,0.53,213
04/11/2023 20:30:00,0.8,0.53,165
04/11/2023 21:00:00,0.9,0.53,190
04/11/2023 21:30:00,1.3010000000000000,0.51,206
04/11/2023 22:00:00,0.6990000000000000,0.51,145
04/11/2023 22:30:00,1.1,0.49,204
04/11/2023 23:00:00,1.0,0.51,183
04/11/2023 23:30:00,0.9,0.5,168
05/11/2023 00:00:00,1.101,0.5,207
05/11/2023 00:30:00,0.899,0.49,154
05/11/2023 01:00:00,1.101,0.49,192
05/11/2023 01:30:00,1.099,0.49,203
05/11/2023 02:00:00,0.9,0.48,160
05/11/2023 02:30:00,1.0,0.49,189
05/11/2023 03:00:00,1.2,0.49,205
05/11/2023 03:30:00,0.8,0.47,152
05/11/2023 04:00:00,1.1,0.48,189
05/11/2023 04:30:00,1.1,0.47,201
05/11/2023 05:00:00,1.1,0.49,181
05/11/2023 05:30:00,0.8,0.48,166
05/11/2023 06:00:00,1.3,0.49,206
05/11/2023 06:30:00,1.1,0.49,205
05/11/2023 07:00:00,0.7,0.51,147
05/11/2023 07:30:00,1.3,0.54,217
05/11/2023 08:00:00,1.2,0.53,215
05/11/2023 08:30:00,1.0,0.57,190
05/11/2023 09:00:00,1.1,0.57,194
05/11/2023 09:30:00,1.1,0.56,206
05/11/2023 10:00:00,0.7,0.58,165
05/11/2023 10:30:00,1.3000000000000000,0.58,224
05/11/2023 11:00:00,0.7010000000000000,0.58,157
05/11/2023 11:30:00,1.299,0.58,223
05/11/2023 12:00:00,0.6,0.57,148
05/11/2023 12:30:00,1.201,0.57,221
05/11/2023 13:00:00,0.599,0.56,138
05/11/2023 13:30:00,1.2,0.58,214
05/11/2023 14:00:00,0.7,0.56,159
05/11/2023 14:30:00,0.9,0.56,183
05/11/2023 15:00:00,0.9000000000000000,0.56,175
05/11/2023 15:30:00,1.0,0.58,196
05/11/2023 16:00:00,0.901,0.58,181
05/11/2023 16:30:00,1.1,0.57,197
05/11/2023 17:00:00,0.7990000000000000,0.58,182
05/11/2023 17:30:00,1.1,0.58,193
05/11/2023 18:00:00,0.9,0.57,184
05/11/2023 18:30:00,1.1,0.58,202
05/11/2023 19:00:00,0.8,0.55,182
05/11/2023 19:30:00,1.3,0.55,216
05/11/2023 20:00:00,0.7,0.52,145
05/11/2023 20:30:00,1.1,0.54,212
05/11/2023 21:00:00,1.1,0.52,182
05/11/2023 21:30:00,0.9,0.51,176
05/11/2023 22:00:00,1.3010000000000000,0.5,206
05/11/2023 22:30:00,0.599,0.51,152
05/11/2023 23:00:00,1.1,0.49,193
05/11/2023 23:30:00,1.2000000000000000,0.49,206
06/11/2023 00:00:00,0.8,0.48,151
06/11/2023 00:30:00,0.9,0.48,177
06/11/2023 01:00:00,1.3,0.48,203
06/11/2023 01:30:00,1.0,0.47,186
06/11/2023 02:00:00,0.9,0.48,164
06/11/2023 02:30:00,1.1,0.49,202
06/11/2023 03:00:00,1.3,0.48,203
06/11/2023 03:30:00,0.9,0.48,172
06/11/2023 04:00:00,1.0,0.47,173
06/11/2023 04:30:00,1.1,0.48,204
06/11/2023 05:00:00,1.3,0.49,202
06/11/2023 05:30:00,0.6000000000000000,0.5,148
06/11/2023 06:00:00,1.3,0.51,208
06/11/2023 06:30:00,1.2,0.53,210
06/11/2023 07:00:00,1.2,0.56,217
06/11/2023 07:30:00,0.8,0.58,167
06/11/2023 08:00:00,1.3000000000000000,0.58,226
06/11/2023 08:30:00,1.4,0.59,226
06/11/2023 09:00:00,0.9,0.58,178
06/11/2023 09:30:00,1.1,0.59,203
06/11/2023 10:00:00,1.302,0.58,242
06/11/2023 10:30:00,1.2000000000000000,0.58,209
06/11/2023 11:00:00,0.899,0.59,186
06/11/2023 11:30:00,1.1,0.58,196
06/11/2023 12:00:00,0.7,0.59,164
06/11/2023 12:30:00,1.3000000000000000,0.58,220
06/11/2023 13:00:00,0.6,0.59,156
06/11/2023 13:30:00,1.201,0.58,205
06/11/2023 14:00:00,0.7990000000000000,0.59,177
06/11/2023 14:30:00,1.1,0.58,198
06/11/2023 15:00:00,0.9,0.58,190
06/11/2023 15:30:00,1.0,0.59,183
06/11/2023 16:00:00,1.0,0.58,198
06/11/2023 16:30:00,1.2,0.59,200
06/11/2023 17:00:00,0.7,0.58,175
06/11/2023 17:30:00,1.4,0.59,226
06/11/2023 18:00:00,0.7,0.58,162
06/11/2023 18:30:00,1.3000000000000000,0.59,227
06/11/2023 19:00:00,1.0,0.58,188
06/11/2023 19:30:00,0.901,0.57,190
06/11/2023 20:00:00,1.399,0.57,216
06/11/2023 20:30:00,0.7010000000000000,0.56,164
06/11/2023 21:00:00,1.1990000000000000,0.54,213
06/11/2023 21:30:00,0.8010000000000000,0.53,158
06/11/2023 22:00:00,1.1990000000000000,0.52,204
06/11/2023 22:30:00,1.1,0.52,201
06/11/2023 23:00:00,0.8,0.51,159
06/11/2023 23:30:00,1.2,0.51,211
07/11/2023 00:00:00,1.0,0.52,179
07/11/2023 00:30:00,0.9,0.49,180
07/11/2023 01:00:00,1.3,0.52,210
07/11/2023 01:30:00,1.0,0.49,171
07/11/2023 02:00:00,1.0,0.5,182
07/11/2023 02:30:00,1.1,0.5,204
07/11/2023 03:00:00,0.9,0.49,164
07/11/2023 03:30:00,1.2000000000000000,0.48,202
07/11/2023 04:00:00,1.2,0.51,205
07/11/2023 04:30:00,0.8,0.49,160
07/11/2023 05:00:00,1.2,0.52,204
07/11/2023 05:30:00,1.2,0.53,214
07/11/2023 06:00:00,0.901,0.51,156
07/11/2023 06:30:00,1.099,0.54,206
07/11/2023 07:00:00,1.2,0.56,219
07/11/2023 07:30:00,0.9000000000000000,0.58,169
07/11/2023 08:00:00,1.3,0.58,225
07/11/2023 08:30:00,1.3000000000000000,0.59,227
07/11/2023 09:00:00,0.8,0.58,166
07/11/2023 09:30:00,1.3000000000000000,0.59,226
07/11/2023 10:00:00,0.901,0.58,175
07/11/2023 10:30:00,1.1,0.59,205
07/11/2023 11:00:00,0.899,0.58,178
07/11/2023 11:30:00,0.9000000000000000,0.59,183
07/11/2023 12:00:00,1.1,0.58,201
07/11/2023 12:30:00,0.6,0.58,157
07/11/2023 13:00:00,1.1,0.59,197
07/11/2023 13:30:00,0.8,0.58,173
07/11/2023 14:00:00,1.0,0.59,186
07/11/2023 14:30:00,1.2,0.58,206
07/11/2023 15:00:00,0.7,0.59,160
07/11/2023 15:30:00,1.2,0.58,220
07/11/2023 16:00:00,0.7,0.58,153
07/11/2023 16:30:00,1.3010000000000000,0.59,225
07/11/2023 17:00:00,0.699,0.58,162
07/11/2023 17:30:00,1.3,0.59,225
07/11/2023 18:00:00,0.8,0.58,157
07/11/2023 18:30:00,1.2,0.59,225
07/11/2023 19:00:00,1.301,0.58,208
07/11/2023 19:30:00,0.6990000000000000,0.58,172
07/11/2023 20:00:00,1.3010000000000000,0.56,221
07/11/2023 20:30:00,0.7990000000000000,0.56,154
07/11/2023 21:00:00,1.2,0.54,214
07/11/2023 21:30:00,1.3,0.53,215
07/11/2023 22:00:00,0.5,0.52,145
07/11/2023 22:30:00,1.3,0.52,212
07/11/2023 23:00:00,1.3,0.52,210
07/11/2023 23:30:00,0.7,0.51,151
08/11/2023 00:00:00,1.3,0.51,209
08/11/2023 00:30:00,1.1,0.5,207
08/11/2023 01:00:00,1.0,0.49,171
08/11/2023 01:30:00,1.1,0.49,206
08/11/2023 02:00:00,1.3,0.5,202
08/11/2023 02:30:00,0.6000000000000000,0.48,150
08/11/2023 03:00:00,1.3,0.49,205
08/11/2023 03:30:00,1.3,0.5,207
08/11/2023 04:00:00,0.9,0.49,175
08/11/2023 04:30:00,1.0,0.49,178
08/11/2023 05:00:00,1.3,0.5,207
08/11/2023 05:30:00,1.1,0.52,202
08/11/2023 06:00:00,0.8,0.52,165
08/11/2023 06:30:00,1.3010000000000000,0.53,214
08/11/2023 07:00:00,1.1990000000000000,0.56,220
08/11/2023 07:30:00,1.0,0.58,177
08/11/2023 08:00:00,1.2,0.58,224
08/11/2023 08:30:00,1.4,0.59,226
08/11/2023 09:00:00,1.2,0.58,224
08/11/2023 09:30:00,0.8010000000000000,0.59,158
08/11/2023 10:00:00,1.1990000000000000,0.58,226
08/11/2023 10:30:00,1.1,0.59,193
08/11/2023 11:00:00,1.0,0.58,200
08/11/2023 11:30:00,1.0,0.58,190
08/11/2023 12:00:00,1.0,0.59,198
08/11/2023 12:30:00,1.1,0.58,187
08/11/2023 13:00:00,1.0,0.59,205
08/11/2023 13:30:00,1.3000000000000000,0.58,232
08/11/2023 14:00:00,1.1,0.59,199
08/11/2023 14:30:00,0.8,0.58,167
08/11/2023 15:00:00,1.1,0.59,210
08/11/2023 15:30:00,1.0,0.58,183
08/11/2023 16:00:00,1.0,0.58,203
08/11/2023 16:30:00,1.001,0.59,187
08/11/2023 17:00:00,1.1990000000000000,0.58,219
08/11/2023 17:30:00,0.7,0.59,166
08/11/2023 18:00:00,1.4,0.58,227
08/11/2023 18:30:00,1.0,0.59,199
08/11/2023 19:00:00,1.0,0.58,188
08/11/2023 19:30:00,1.3,0.57,223
08/11/2023 20:00:00,1.0,0.57,188
08/11/2023 20:30:00,1.1,0.57,197
08/11/2023 21:00:00,1.2,0.55,218
08/11/2023 21:30:00,0.901,0.53,172
08/11/2023 22:00:00,1.299,0.52,208
08/11/2023 22:30:00,1.101,0.52,211
08/11/2023 23:00:00,0.899,0.52,170
08/11/2023 23:30:00,1.101,0.52,198
09/11/2023 00:00:00,1.299,0.5,206
09/11/2023 00:30:00,1.0,0.51,187
09/11/2023 01:00:00,1.0,0.51,184
09/11/2023 01:30:00,1.3,0.49,206
09/11/2023 02:00:00,1.1,0.49,203
09/11/2023 02:30:00,0.9,0.49,169
09/11/2023 03:00:00,1.2000000000000000,0.5,204
09/11/2023 03:30:00,1.2,0.48,200
09/11/2023 04:00:00,1.0,0.5,184
09/11/2023 04:30:00,1.101,0.48,189
09/11/2023 05:00:00,1.199,0.5,206
09/11/2023 05:30:00,1.201,0.52,207
09/11/2023 06:00:00,1.1990000000000000,0.51,206
09/11/2023 06:30:00,1.0,0.56,188
09/11/2023 07:00:00,1.2,0.56,221
09/11/2023 07:30:00,1.3,0.58,221
09/11/2023 08:00:00,1.3000000000000000,0.59,226
09/11/2023 08:30:00,1.3,0.58,223
09/11/2023 09:00:00,1.2,0.58,202
09/11/2023 09:30:00,1.0,0.59,205
09/11/2023 10:00:00,1.301,0.58,227
09/11/2023 10:30:00,1.099,0.59,202
09/11/2023 11:00:00,1.1,0.58,197
09/11/2023 11:30:00,1.1,0.59,204
09/11/2023 12:00:00,0.8010000000000000,0.58,177
09/11/2023 12:30:00,1.299,0.59,225
09/11/2023 13:00:00,0.7,0.58,160
09/11/2023 13:30:00,1.3000000000000000,0.59,225
09/11/2023 14:00:00,0.901,0.58,181
09/11/2023 14:30:00,1.299,0.58,227
09/11/2023 15:00:00,0.7,0.59,155
09/11/2023 15:30:00,1.3000000000000000,0.58,225
09/11/2023 16:00:00,1.0,0.59,195
09/11/2023 16:30:00,1.001,0.58,191
09/11/2023 17:00:00,1.299,0.59,227
09/11/2023 17:30:00,0.8,0.58,174
09/11/2023 18:00:00,1.3000000000000000,0.59,215
09/11/2023 18:30:00,1.301,0.58,225
09/11/2023 19:00:00,1.299,0.58,226
09/11/2023 19:30:00,0.9,0.58,184
09/11/2023 20:00:00,1.3000000000000000,0.57,213
09/11/2023 20:30:00,1.2,0.56,220
09/11/2023 21:00:00,1.0,0.55,185
09/11/2023 21:30:00,1.2,0.53,213
09/11/2023 22:00:00,1.0,0.51,178
09/11/2023 22:30:00,1.2000000000000000,0.52,206
09/11/2023 23:00:00,1.2,0.51,200
09/11/2023 23:30:00,1.0,0.51,184
10/11/2023 00:00:00,1.201,0.51,208
10/11/2023 00:30:00,1.199,0.5,197
10/11/2023 01:00:00,1.0,0.49,184
10/11/2023 01:30:00,1.101,0.51,207
10/11/2023 02:00:00,1.1990000000000000,0.49,186
10/11/2023 02:30:00,0.9,0.49,186
10/11/2023 03:00:00,1.3010000000000000,0.49,205
10/11/2023 03:30:00,1.099,0.5,202
10/11/2023 04:00:00,1.3010000000000000,0.49,202
10/11/2023 04:30:00,0.799,0.5,170
10/11/2023 05:00:00,1.2,0.51,207
10/11/2023 05:30:00,1.3,0.51,209
10/11/2023 06:00:00,1.2,0.52,209
10/11/2023 06:30:00,1.2000000000000000,0.53,215
10/11/2023 07:00:00,1.4,0.56,218
10/11/2023 07:30:00,1.2,0.59,226
10/11/2023 08:00:00,1.3,0.58,226
10/11/2023 08:30:00,1.3000000000000000,0.58,224
10/11/2023 09:00:00,1.3,0.59,226
10/11/2023 09:30:00,1.401,0.58,225
10/11/2023 10:00:00,1.0,0.59,201
10/11/2023 10:30:00,1.299,0.58,217
10/11/2023 11:00:00,1.2,0.59,224
10/11/2023 11:30:00,1.0,0.58,189
10/11/2023 12:00:00,1.3,0.58,226
10/11/2023 12:30:00,1.2,0.59,206
10/11/2023 13:00:00,0.9,0.58,197
10/11/2023 13:30:00,1.4,0.59,225
10/11/2023 14:00:00,0.8,0.58,173
10/11/2023 14:30:00,1.3000000000000000,0.59,225
10/11/2023 15:00:00,1.2,0.58,220
10/11/2023 15:30:00,0.901,0.59,181
10/11/2023 16:00:00,1.299,0.58,224
10/11/2023 16:30:00,0.9,0.58,181
10/11/2023 17:00:00,1.3000000000000000,0.59,224
10/11/2023 17:30:00,1.201,0.58,223
10/11/2023 18:00:00,1.1990000000000000,0.59,198
10/11/2023 18:30:00,1.0,0.58,202
10/11/2023 19:00:00,1.3000000000000000,0.58,225
10/11/2023 19:30:00,1.3,0.57,225
10/11/2023 20:00:00,0.7,0.57,157
